Car_Name,Year,Selling_Price,Present_Price,Kms_Driven,Fuel_Type,Seller_Type,Transmission,Owner
Audi Corolla,2019,9.06,26.56,115268,Petrol,Dealer,Manual,0
Honda X1,2006,1.17,26.24,69925,Petrol,Dealer,Manual,0
BMW Nexon,2021,9.29,20.03,89478,Petrol,Dealer,Manual,0
Audi Corolla,2007,3.32,30.59,46606,Petrol,Dealer,Automatic,2
Hyundai Seltos,2013,0.5,4.0,129243,Petrol,Individual,Manual,1
Hyundai XUV500,2008,0.9,13.32,83953,Petrol,Dealer,Automatic,0
Kia Corolla,2018,8.42,26.41,16534,Petrol,Dealer,Manual,0
Ford XUV500,2017,1.56,7.94,56214,Petrol,Dealer,Manual,0
Mahindra XUV500,2015,0.5,9.76,169231,Diesel,Individual,Manual,0
Audi A4,2009,0.6,26.48,199407,Petrol,Dealer,Manual,3
Honda Swift,2009,0.5,21.18,142982,Petrol,Dealer,Manual,0
Audi Swift,2024,15.41,21.24,92939,CNG,Dealer,Manual,1
Toyota A4,2023,6.03,8.58,48585,Diesel,Dealer,Manual,0
Kia A4,2011,2.3,32.07,166152,Petrol,Dealer,Automatic,2
Audi X1,2012,1.58,20.32,124101,Petrol,Dealer,Manual,2
Tata Corolla,2021,1.47,5.54,44353,CNG,Dealer,Manual,0
Maruti XUV500,2021,6.34,11.9,117859,Petrol,Dealer,Automatic,0
BMW A4,2008,0.5,6.05,114751,Petrol,Individual,Manual,1
BMW X1,2015,9.29,29.22,27671,Diesel,Dealer,Manual,0
Honda Seltos,2007,2.59,29.0,147483,Diesel,Dealer,Manual,0
Hyundai XUV500,2005,0.5,24.78,44384,Petrol,Dealer,Manual,0
Maruti EcoSport,2009,1.91,31.3,179088,Petrol,Individual,Automatic,2
BMW XUV500,2005,0.5,23.72,148946,CNG,Individual,Manual,1
Tata i20,2018,7.25,20.79,7869,Petrol,Individual,Manual,0
Ford Corolla,2012,4.29,30.25,91416,Petrol,Dealer,Manual,1
BMW City,2012,1.55,23.38,54377,Petrol,Dealer,Manual,2
Honda Corolla,2007,1.41,27.71,110983,Petrol,Individual,Automatic,2
Ford City,2005,0.5,5.87,146564,Petrol,Individual,Manual,0
Tata Seltos,2007,0.57,21.46,41631,Petrol,Individual,Manual,0
Mahindra Swift,2013,2.99,25.63,110510,Petrol,Individual,Automatic,2
Kia A4,2008,2.34,28.65,7368,Petrol,Dealer,Manual,2
Audi X1,2023,11.43,18.17,185798,CNG,Individual,Automatic,0
Kia X1,2019,6.63,14.85,118632,Diesel,Dealer,Automatic,0
Honda A4,2012,3.96,26.37,99476,CNG,Individual,Manual,0
Honda Seltos,2009,1.35,9.31,10949,Diesel,Individual,Manual,0
BMW Nexon,2012,3.58,32.94,116488,CNG,Individual,Manual,1
Audi City,2016,5.96,21.33,74042,Diesel,Dealer,Manual,0
Kia Seltos,2020,12.04,28.92,198824,Petrol,Dealer,Manual,2
Toyota i20,2024,12.26,15.3,28289,CNG,Dealer,Manual,1
Hyundai Swift,2024,16.97,21.63,16938,Diesel,Dealer,Manual,2
Honda Swift,2005,1.11,24.02,87986,Petrol,Dealer,Manual,0
Maruti Seltos,2012,0.5,15.64,151377,Petrol,Individual,Manual,0
Ford i20,2017,11.69,33.0,12543,Diesel,Individual,Manual,0
Maruti City,2020,4.57,7.52,75640,Diesel,Dealer,Automatic,2
Maruti A4,2017,7.75,26.81,73450,Petrol,Individual,Manual,1
Maruti Corolla,2016,7.91,33.69,160538,Petrol,Dealer,Automatic,2
Honda Seltos,2019,1.33,6.12,131020,Petrol,Dealer,Manual,1
Ford Seltos,2011,4.33,34.87,108033,Petrol,Individual,Manual,0
Tata Seltos,2016,5.64,30.81,180333,Petrol,Individual,Manual,1
Ford X1,2023,12.91,21.81,178420,Petrol,Individual,Automatic,3
Toyota Corolla,2010,1.58,25.81,170650,Diesel,Dealer,Manual,2
Hyundai Seltos,2024,3.81,7.24,149188,Diesel,Individual,Manual,0
Tata Swift,2005,0.5,10.54,119821,Diesel,Individual,Manual,0
Honda Corolla,2022,5.48,8.74,57528,Diesel,Dealer,Manual,1
Audi Nexon,2015,1.93,12.35,147047,Petrol,Dealer,Manual,0
Mahindra Seltos,2022,5.01,11.88,132016,Petrol,Dealer,Manual,0
Ford Corolla,2017,9.0,25.07,87844,Petrol,Dealer,Automatic,0
Kia XUV500,2022,10.85,20.88,173964,Petrol,Dealer,Automatic,3
Maruti EcoSport,2021,16.08,29.91,23017,Petrol,Dealer,Manual,0
Ford X1,2007,3.84,21.0,28524,Diesel,Individual,Manual,0
Tata Swift,2023,7.8,12.15,62091,Petrol,Individual,Manual,0
Hyundai X1,2007,1.05,19.89,42131,Diesel,Individual,Manual,1
Maruti A4,2019,12.49,28.22,82709,Diesel,Dealer,Manual,0
Honda i20,2024,12.64,20.74,192872,Diesel,Dealer,Manual,2
Ford Corolla,2014,7.35,32.69,24963,Petrol,Dealer,Manual,0
Honda Nexon,2020,2.08,8.28,147709,Diesel,Dealer,Manual,0
Honda i20,2023,2.8,4.79,116195,Petrol,Dealer,Manual,0
Maruti Seltos,2017,4.04,13.63,28321,Diesel,Dealer,Manual,2
Maruti Seltos,2008,1.12,28.9,132600,Petrol,Individual,Manual,2
Mahindra i20,2017,0.5,5.46,151106,Petrol,Individual,Automatic,0
Hyundai Seltos,2010,0.5,20.28,171926,Petrol,Individual,Manual,1
Toyota Nexon,2008,0.5,14.69,87152,Petrol,Dealer,Manual,1
Mahindra XUV500,2021,8.3,21.28,105776,Petrol,Individual,Manual,0
Tata Swift,2010,1.3,15.01,77303,Petrol,Dealer,Manual,0
Audi Nexon,2007,1.74,20.02,9324,CNG,Dealer,Manual,2
Maruti XUV500,2010,2.59,24.56,58441,Petrol,Dealer,Manual,1
BMW Seltos,2008,0.5,16.9,185448,Diesel,Dealer,Manual,1
Toyota City,2005,0.5,15.13,195455,Petrol,Dealer,Automatic,0
Hyundai Corolla,2005,0.73,7.87,113872,Diesel,Dealer,Manual,0
Hyundai EcoSport,2015,6.87,33.06,89555,Petrol,Individual,Manual,0
Mahindra Nexon,2009,0.5,9.85,93861,Diesel,Dealer,Manual,1
Kia Nexon,2022,15.93,29.22,165359,Petrol,Dealer,Manual,1
Maruti Nexon,2021,13.43,31.84,181630,Petrol,Dealer,Manual,0
Honda XUV500,2014,0.76,7.89,85910,Diesel,Dealer,Manual,1
BMW Nexon,2005,1.74,25.77,37154,Diesel,Dealer,Manual,1
BMW Corolla,2017,2.8,7.52,45631,Petrol,Dealer,Manual,0
Hyundai City,2023,13.84,21.31,129714,Petrol,Individual,Automatic,0
Kia Seltos,2017,1.45,7.88,114777,Diesel,Dealer,Automatic,2
Toyota Corolla,2009,2.93,32.56,109263,Diesel,Individual,Manual,0
Kia Corolla,2005,0.5,30.9,173502,Petrol,Dealer,Manual,1
Kia Corolla,2013,0.5,7.1,68731,Petrol,Individual,Manual,0
Honda X1,2011,2.62,8.71,24956,CNG,Dealer,Manual,1
Hyundai EcoSport,2021,5.23,9.11,51163,Petrol,Dealer,Automatic,0
